,id,account_id,dttm,amt
8,1,9,2012-08-24 00:00:00,0.0
194,2,9,2012-09-10 09:59:53,702.66
372,3,9,2012-09-16 13:57:12,-444.04
88,4,9,2012-09-30 11:37:51,27.35
185,5,9,2012-10-18 12:49:15,-623.35
96,6,9,2012-11-09 23:57:27,872.51
777,7,9,2012-12-30 16:14:00,805.63
886,8,9,2013-01-20 10:28:58,716.46
807,9,9,2013-03-03 12:33:47,114.04
797,10,9,2013-03-05 10:52:25,225.75
867,11,9,2013-03-08 14:33:09,-43.81
1,12,2,2013-03-09 00:00:00,0.0
862,13,9,2013-04-01 10:26:15,321.14
4,14,5,2013-04-19 00:00:00,0.0
421,15,9,2013-05-09 16:27:03,-771.39
479,16,2,2013-05-21 12:29:16,9.79
906,17,5,2013-05-22 17:37:34,-261.3
611,18,2,2013-05-22 19:55:19,-346.18
564,19,5,2013-06-04 19:29:59,122.53
77,20,5,2013-07-15 20:22:54,22.98
757,21,9,2013-07-18 09:53:28,-94.63
749,22,5,2013-07-23 02:04:44,-568.54
784,23,2,2013-07-25 13:19:34,-97.93
245,24,2,2013-07-29 20:11:47,431.0
324,25,2,2013-08-04 23:28:34,214.15
349,26,2,2013-08-10 21:43:59,-634.18
228,27,9,2013-08-12 03:23:04,-975.64
50,28,2,2013-08-16 22:34:15,-512.71
110,29,2,2013-09-07 02:29:51,-838.79
933,30,2,2013-09-21 23:05:54,461.82
1005,31,2,2013-09-22 15:20:49,315.95
899,32,9,2013-10-02 09:40:11,-300.18
670,33,9,2013-10-06 12:54:52,-342.29
48,34,2,2013-10-18 06:32:33,279.68
434,35,2,2013-10-29 02:50:59,715.95
585,36,9,2013-10-29 03:15:05,621.37
268,37,2,2013-11-05 20:08:33,-343.26
729,38,9,2013-11-07 15:46:15,73.72
340,39,2,2013-11-09 16:20:52,-354.07
635,40,5,2013-11-14 12:40:29,-545.64
317,41,5,2013-11-15 17:09:11,178.72
882,42,2,2013-11-20 16:07:33,-237.04
27,43,2,2013-11-24 12:17:22,-469.24
547,44,9,2013-11-30 17:00:14,159.95
354,45,5,2013-12-27 21:12:14,651.09
823,46,9,2014-01-08 09:00:59,-508.87
805,47,5,2014-01-08 20:14:04,-397.37
577,48,5,2014-01-24 00:19:32,-942.75
996,49,9,2014-02-16 20:44:33,-100.55
740,50,5,2014-02-19 01:20:55,505.74
800,51,2,2014-03-03 00:06:45,-201.52
791,52,9,2014-03-17 01:35:24,516.86
109,53,9,2014-03-18 15:23:02,8.95
687,54,5,2014-03-30 20:33:11,96.89
342,55,9,2014-04-04 00:38:44,99.65
843,56,9,2014-04-12 23:37:15,328.43
435,57,9,2014-04-19 15:29:46,-873.18
442,58,5,2014-04-28 06:01:31,-728.84
722,59,5,2014-05-19 08:13:42,-438.2
876,60,2,2014-05-31 18:40:56,-407.04
964,61,5,2014-06-10 14:07:52,-59.13
427,62,9,2014-06-23 03:32:56,-161.07
870,63,2,2014-07-09 03:23:09,441.51
890,64,2,2014-07-09 18:41:44,481.84
29,65,5,2014-07-15 00:54:41,-602.67
968,66,9,2014-07-24 01:05:28,-229.26
330,67,5,2014-07-24 04:08:28,971.45
1002,68,2,2014-07-30 04:51:14,760.22
954,69,9,2014-08-03 00:11:10,-923.39
84,70,9,2014-08-23 09:45:33,-739.03
544,71,2,2014-09-12 21:37:16,-793.42
231,72,9,2014-09-15 16:13:56,-373.1
909,73,9,2014-09-24 21:09:40,746.95
371,74,2,2014-09-25 21:13:13,-526.72
81,75,5,2014-09-29 06:53:34,57.07
134,76,2,2014-10-06 02:33:25,639.82
413,77,5,2014-10-11 08:33:44,-390.85
406,78,9,2014-10-28 21:19:53,-910.03
158,79,9,2014-10-31 16:42:21,864.2
359,80,5,2014-11-05 17:54:34,125.9
716,81,9,2014-11-16 17:41:16,529.34
60,82,2,2014-12-03 17:51:32,285.74
211,83,9,2014-12-05 21:16:06,710.38
375,84,9,2014-12-20 17:46:40,777.14
0,85,1,2014-12-29 00:00:00,0.0
967,86,5,2014-12-30 15:12:56,942.92
121,87,9,2015-01-04 10:27:47,-147.61
358,88,2,2015-01-05 21:56:43,-566.78
374,89,1,2015-01-07 14:44:18,830.45
368,90,9,2015-01-08 13:26:11,-501.25
475,91,1,2015-01-08 20:18:26,-88.22
966,92,1,2015-01-08 22:19:54,524.78
104,93,1,2015-01-19 08:15:28,-748.42
47,94,1,2015-01-26 16:31:07,482.52
314,95,9,2015-01-30 13:47:50,443.22
292,96,1,2015-02-04 13:49:47,-992.51
574,97,1,2015-02-06 19:45:22,-932.97
647,98,9,2015-02-09 01:16:04,312.08
463,99,1,2015-02-10 20:36:00,382.86
787,100,1,2015-02-10 21:58:06,-338.53
833,101,1,2015-02-11 01:18:36,-727.73
557,102,1,2015-02-13 13:08:36,-615.47
686,103,9,2015-02-14 19:10:01,405.21
869,104,5,2015-02-20 18:51:43,221.73
865,105,1,2015-02-20 20:02:58,-479.55
163,106,1,2015-03-04 23:23:14,-206.22
489,107,1,2015-03-08 11:47:58,425.0
621,108,1,2015-03-09 16:50:36,-590.93
524,109,1,2015-03-09 22:30:18,117.98
689,110,5,2015-03-10 23:05:33,-413.05
770,111,1,2015-03-15 17:46:02,-193.84
170,112,1,2015-03-16 18:45:46,161.45
960,113,1,2015-03-16 22:38:14,-200.11
758,114,1,2015-03-18 04:31:23,861.57
819,115,1,2015-03-20 00:17:33,840.77
366,116,1,2015-03-25 15:37:09,569.45
930,117,1,2015-03-25 17:52:35,335.42
560,118,1,2015-03-26 00:44:34,116.14
193,119,1,2015-03-26 10:43:23,318.18
545,120,9,2015-03-31 20:46:36,-601.33
329,121,1,2015-04-05 02:45:44,974.4
623,122,1,2015-04-05 18:46:31,-341.18
416,123,1,2015-04-05 21:18:13,910.05
735,124,5,2015-04-06 11:49:01,239.22
535,125,1,2015-04-14 21:14:43,638.45
445,126,1,2015-04-18 14:35:43,244.14
270,127,1,2015-04-18 15:51:37,-360.72
567,128,1,2015-04-23 04:17:36,227.6
518,129,2,2015-04-24 10:42:32,-879.51
45,130,1,2015-04-25 10:05:13,-387.66
813,131,1,2015-04-27 18:12:45,-669.64
155,132,2,2015-04-28 10:18:38,244.67
466,133,5,2015-04-29 18:14:55,605.64
410,134,1,2015-05-01 01:03:12,-971.99
95,135,1,2015-05-01 11:27:45,260.62
724,136,1,2015-05-03 05:29:07,433.0
984,137,1,2015-05-03 16:49:54,-727.96
417,138,9,2015-05-06 09:54:42,-71.87
453,139,1,2015-05-07 05:52:40,-977.72
752,140,2,2015-05-07 15:54:10,-401.16
102,141,1,2015-05-08 00:16:23,380.2
294,142,1,2015-05-11 21:52:08,13.63
515,143,1,2015-05-11 23:15:21,-151.23
115,144,1,2015-05-12 13:07:02,862.6
652,145,1,2015-05-12 22:04:28,196.3
796,146,1,2015-05-22 04:52:38,726.54
346,147,1,2015-05-23 02:12:40,660.48
301,148,2,2015-05-23 13:59:20,-834.86
225,149,1,2015-05-25 02:21:58,623.49
411,150,1,2015-06-02 15:49:53,-405.44
509,151,9,2015-06-03 03:26:53,-625.1
721,152,1,2015-06-04 00:49:17,537.24
706,153,1,2015-06-04 10:16:09,874.55
58,154,1,2015-06-06 22:16:07,-869.47
266,155,1,2015-06-07 07:56:21,-908.8
260,156,1,2015-06-11 04:30:08,917.91
818,157,9,2015-06-14 00:12:57,484.93
224,158,1,2015-06-17 12:00:48,-773.54
405,159,1,2015-06-27 06:13:24,-103.59
213,160,2,2015-06-30 14:18:35,-728.93
455,161,5,2015-06-30 23:43:00,-304.42
197,162,1,2015-07-01 06:27:23,525.75
851,163,1,2015-07-02 06:59:41,248.23
619,164,1,2015-07-03 19:45:36,-398.72
883,165,1,2015-07-04 11:36:43,-315.49
152,166,1,2015-07-09 05:31:21,-446.48
133,167,2,2015-07-10 15:37:40,15.97
766,168,1,2015-07-13 05:41:09,234.01
613,169,9,2015-07-15 21:31:57,213.42
446,170,1,2015-07-17 19:21:20,403.41
433,171,1,2015-07-17 22:58:23,-285.94
153,172,1,2015-07-23 01:36:38,889.93
863,173,1,2015-07-25 02:05:02,-767.53
866,174,1,2015-07-29 02:41:28,-211.09
126,175,1,2015-08-07 02:08:47,324.86
286,176,1,2015-08-11 16:41:21,926.66
377,177,1,2015-08-14 13:19:08,964.18
391,178,1,2015-08-14 20:01:07,209.89
361,179,1,2015-08-18 22:57:50,-9.3
108,180,1,2015-08-20 14:48:43,-534.5
561,181,1,2015-08-23 14:08:13,-130.4
210,182,1,2015-08-23 19:26:34,-240.62
1008,183,1,2015-08-25 03:00:21,278.3
936,184,5,2015-09-02 01:59:46,-84.94
808,185,1,2015-09-06 03:37:46,-754.25
408,186,1,2015-09-07 15:00:44,-357.53
256,187,1,2015-09-08 17:59:25,-465.75
105,188,1,2015-09-12 05:08:48,-177.73
360,189,5,2015-09-14 19:47:49,-177.79
662,190,1,2015-09-15 09:58:33,-763.18
480,191,5,2015-09-22 02:23:23,-367.58
705,192,1,2015-09-23 03:55:41,86.7
768,193,1,2015-09-25 14:07:10,-356.43
98,194,1,2015-09-25 22:12:56,-30.85
169,195,1,2015-09-28 18:09:15,596.17
803,196,1,2015-09-30 03:13:28,-833.85
764,197,1,2015-10-01 06:25:52,-378.16
284,198,9,2015-10-03 09:39:38,-516.45
620,199,1,2015-10-05 07:18:02,-814.33
696,200,1,2015-10-09 10:14:53,304.03
309,201,1,2015-10-13 03:40:19,-80.62
147,202,2,2015-10-13 17:59:29,-39.81
894,203,1,2015-10-19 19:58:13,-681.78
181,204,1,2015-10-24 22:11:48,-731.13
