,dt
0,2010-01-01
1,2010-01-02
2,2010-01-03
3,2010-01-04
4,2010-01-05
5,2010-01-06
6,2010-01-07
7,2010-01-09
8,2010-01-10
9,2010-01-11
10,2010-01-12
11,2010-01-14
12,2010-01-15
13,2010-01-16
14,2010-01-17
15,2010-01-19
16,2010-01-20
17,2010-01-21
18,2010-01-22
19,2010-01-24
20,2010-01-25
21,2010-01-26
22,2010-01-28
23,2010-01-29
24,2010-01-30
25,2010-02-01
26,2010-02-02
27,2010-02-04
28,2010-02-05
29,2010-02-06
30,2010-02-07
31,2010-02-08
32,2010-02-10
33,2010-02-11
34,2010-02-13
35,2010-02-14
36,2010-02-15
37,2010-02-16
38,2010-02-17
39,2010-02-18
40,2010-02-20
41,2010-02-21
42,2010-02-22
43,2010-02-23
44,2010-02-24
45,2010-02-25
46,2010-02-26
47,2010-02-27
48,2010-02-28
49,2010-03-01
50,2010-03-02
51,2010-03-03
52,2010-03-06
53,2010-03-07
54,2010-03-08
55,2010-03-09
56,2010-03-10
57,2010-03-11
58,2010-03-12
59,2010-03-13
60,2010-03-14
61,2010-03-16
62,2010-03-17
63,2010-03-18
64,2010-03-19
65,2010-03-20
66,2010-03-21
67,2010-03-22
68,2010-03-23
69,2010-03-24
70,2010-03-25
71,2010-03-26
72,2010-03-29
73,2010-03-30
74,2010-03-31
75,2010-04-01
76,2010-04-02
77,2010-04-03
78,2010-04-04
79,2010-04-05
80,2010-04-07
81,2010-04-08
82,2010-04-09
83,2010-04-10
84,2010-04-11
85,2010-04-13
86,2010-04-15
87,2010-04-16
88,2010-04-17
89,2010-04-18
90,2010-04-19
91,2010-04-20
92,2010-04-21
93,2010-04-22
94,2010-04-23
95,2010-04-24
96,2010-04-25
97,2010-04-26
98,2010-04-28
99,2010-04-29
100,2010-04-30
101,2010-05-02
102,2010-05-03
103,2010-05-04
104,2010-05-05
105,2010-05-06
106,2010-05-08
107,2010-05-09
108,2010-05-10
109,2010-05-11
110,2010-05-12
111,2010-05-13
112,2010-05-15
113,2010-05-16
114,2010-05-17
115,2010-05-18
116,2010-05-19
117,2010-05-20
118,2010-05-22
119,2010-05-25
120,2010-05-26
121,2010-05-27
122,2010-05-28
123,2010-05-29
124,2010-05-30
125,2010-06-01
126,2010-06-02
127,2010-06-03
128,2010-06-04
129,2010-06-05
130,2010-06-06
131,2010-06-07
132,2010-06-08
133,2010-06-09
134,2010-06-10
135,2010-06-11
136,2010-06-13
137,2010-06-14
138,2010-06-15
139,2010-06-16
140,2010-06-17
141,2010-06-18
142,2010-06-19
143,2010-06-20
144,2010-06-21
145,2010-06-23
146,2010-06-24
147,2010-06-25
148,2010-06-26
149,2010-06-27
150,2010-06-28
151,2010-06-30
152,2010-07-01
153,2010-07-02
154,2010-07-03
155,2010-07-04
156,2010-07-05
157,2010-07-06
158,2010-07-07
159,2010-07-08
160,2010-07-09
161,2010-07-10
162,2010-07-11
163,2010-07-12
164,2010-07-14
165,2010-07-15
166,2010-07-16
167,2010-07-17
168,2010-07-18
169,2010-07-21
170,2010-07-22
171,2010-07-23
172,2010-07-24
173,2010-07-25
174,2010-07-27
175,2010-07-28
176,2010-07-29
177,2010-07-30
178,2010-07-31
179,2010-08-01
180,2010-08-02
181,2010-08-03
182,2010-08-04
183,2010-08-05
184,2010-08-06
185,2010-08-07
186,2010-08-08
187,2010-08-09
188,2010-08-10
189,2010-08-11
190,2010-08-13
191,2010-08-15
192,2010-08-16
193,2010-08-17
194,2010-08-18
195,2010-08-19
196,2010-08-20
197,2010-08-21
198,2010-08-22
199,2010-08-23
200,2010-08-24
201,2010-08-27
202,2010-08-28
203,2010-08-29
204,2010-08-30
205,2010-08-31
206,2010-09-01
207,2010-09-02
208,2010-09-03
209,2010-09-05
210,2010-09-07
211,2010-09-08
212,2010-09-10
213,2010-09-11
214,2010-09-12
215,2010-09-13
216,2010-09-15
217,2010-09-17
218,2010-09-19
219,2010-09-20
220,2010-09-21
221,2010-09-22
222,2010-09-23
223,2010-09-26
224,2010-09-27
225,2010-09-28
226,2010-09-29
227,2010-10-01
228,2010-10-02
229,2010-10-03
230,2010-10-04
231,2010-10-05
232,2010-10-06
233,2010-10-07
234,2010-10-08
235,2010-10-09
236,2010-10-11
237,2010-10-12
238,2010-10-13
239,2010-10-14
240,2010-10-15
241,2010-10-17
242,2010-10-19
243,2010-10-20
244,2010-10-21
245,2010-10-22
246,2010-10-23
247,2010-10-24
248,2010-10-25
249,2010-10-26
250,2010-10-27
251,2010-10-28
252,2010-10-29
253,2010-10-30
254,2010-11-01
255,2010-11-02
256,2010-11-04
257,2010-11-05
258,2010-11-06
259,2010-11-07
260,2010-11-08
261,2010-11-09
262,2010-11-10
263,2010-11-11
264,2010-11-12
265,2010-11-13
266,2010-11-14
267,2010-11-16
268,2010-11-17
269,2010-11-18
270,2010-11-19
271,2010-11-20
272,2010-11-21
273,2010-11-23
274,2010-11-24
275,2010-11-25
276,2010-11-26
277,2010-11-27
278,2010-11-28
279,2010-11-29
280,2010-12-02
281,2010-12-03
282,2010-12-04
283,2010-12-05
284,2010-12-06
285,2010-12-08
286,2010-12-09
287,2010-12-13
288,2010-12-14
289,2010-12-15
290,2010-12-16
291,2010-12-17
292,2010-12-18
293,2010-12-20
294,2010-12-21
295,2010-12-22
296,2010-12-23
297,2010-12-24
298,2010-12-25
299,2010-12-26
300,2010-12-27
301,2010-12-28
302,2010-12-29
303,2010-12-30
304,2011-01-01
305,2011-01-03
306,2011-01-04
307,2011-01-05
308,2011-01-06
309,2011-01-07
310,2011-01-09
311,2011-01-10
312,2011-01-11
313,2011-01-12
314,2011-01-13
315,2011-01-14
316,2011-01-15
317,2011-01-16
318,2011-01-17
319,2011-01-18
320,2011-01-19
321,2011-01-20
322,2011-01-21
323,2011-01-22
324,2011-01-23
325,2011-01-24
326,2011-01-25
327,2011-01-26
328,2011-01-27
329,2011-01-28
330,2011-01-29
331,2011-01-30
332,2011-01-31
333,2011-02-02
334,2011-02-04
335,2011-02-05
336,2011-02-06
337,2011-02-08
338,2011-02-09
339,2011-02-10
340,2011-02-11
341,2011-02-12
342,2011-02-14
343,2011-02-15
344,2011-02-16
345,2011-02-17
346,2011-02-18
347,2011-02-19
348,2011-02-20
349,2011-02-21
350,2011-02-22
